"ｺｰﾄﾞ","勘定科目名"," 4年  8月"," 4年  9月"," 4年 10月"," 4年 11月"," 4年 12月"," 5年  1月"," 5年  2月"," 5年  3月"," 5年  4月"," 5年  5月"," 5年  6月"," 5年  7月"
"6222","寄付金","0","0","0","0","0","0","0","0","0","0","0","0"
"6223","接待交際費","0","0","0","0","0","0","0","0","0","0","0","0"
"6224","保険料","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000"
"6225","備品消耗品費","83,824","72,000","120,551","55,750","100,895","71,295","62,572","232,690","66,028","91,070","86,580","104,096"
"6227","管理諸費","20,450","16,769","21,324","12,597","0","13,680","0","0","0","1,455","0","0"
"6228","リース／レンタル料","0","0","0","0","0","0","0","0","0","0","0","0"
"6229","諸会費","0","0","14,000","0","0","0","0","0","5,000","0","0","0"
"6313",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6233",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6314","貸倒償却","0","0","0","0","0","0","0","0","0","0","0","0"
"6231","雑費","0","0","0","0","0","0","0","0","0","0","0","0"
"6232","本社　指導料","0","0","0","0","0","0","0","0","0","0","0","0"
,"販売費及び一般管理費計","4,387,115","3,660,985","4,331,256","3,932,144","4,447,099","4,315,638","4,040,316","4,133,625","4,018,731","4,234,074","4,020,562","4,305,552"
,"営業利益（損失）","403,511","682,177","402,629","173,610","235,471","864,339","-334,611","711,861","480,429","876,578","221,084","1,001,964"
"7111","受取利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7112","為替差益","0","0","0","0","0","0","0","0","0","0","0","0"
"7113","ＬＬＰ収入","0","0","0","0","0","0","0","0","0","0","0","0"
"7114","受取配当金","0","0","0","0","0","0","0","0","0","0","0","0"
"7118","雑収入","0","0","0","0","0","0","0","0","0","0","0","0"
,"営業外収益計","0","0","0","0","0","0","0","0","0","0","0","0"
"7511","支払利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7518","手形売却損","0","0","0","0","0","0","0","0","0","0","0","0"
"7512","為替差損","0","0","0","0","0","0","0","0","0","0","0","0"
"7513","現金過不足","0","0","0","0","0","0","0","0","0","0","0","0"
"7514","ＬＬＰ損失","0","0","0","0","0","0","0","0","0","0","0","0"
"7515","繰延資産償却","0","961,473","0","0","0","0","0","0","0","0","0","0"
"7519","雑損失","0","0","0","0","0","0","3,000","0","0","0","0","0"
,"営業外費用計","0","961,473","0","0","0","0","3,000","0","0","0","0","0"
,"経常利益（損失）","403,511","-279,296","402,629","173,610","235,471","864,339","-337,611","711,861","480,429","876,578","221,084","1,001,964"
