"ｺｰﾄﾞ","勘定科目名"," 2年 12月"," 3年  1月"," 3年  2月"," 3年  3月"," 3年  4月"," 3年  5月"," 3年  6月"," 3年  7月"," 3年  8月"," 3年  9月"," 3年 10月"," 3年 11月"
"6312","法定福利費","0","0","0","0","78,456","99,456","127,476","127,476","127,476","144,762","147,090","147,090"
"6226","厚生費","0","0","0","129,143","26,961","15,289","0","0","0","144,755","0","0"
"6119","退職金","0","0","0","0","0","0","0","0","0","0","0","0"
"6214","減価償却費","0","0","0","0","0","0","0","0","0","2,550,955","460,394","460,394"
"6234",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6215","地代家賃","0","0","0","0","550,000","550,000","550,000","550,000","550,000","550,000","550,000","550,000"
"6216","修繕／車両関係費","0","0","0","0","126,400","485,000","0","0","0","0","0","0"
"6217","事務用消耗品費","0","0","0","0","19,226","0","0","198","0","0","7,331","5"
"6218","通信交通費","0","0","0","0","0","23,083","6,201","7,686","6,975","6,748","6,188","3,733"
"6219","水道光熱費","0","0","0","58,200","2,394","83,871","347,888","293,577","368,053","304,720","438,008","362,297"
"6221","租税公課","0","0","0","0","0","0","0","0","0","0","0","0"
"6222","寄付金","0","0","0","0","30,000","0","0","0","0","0","0","0"
"6223","接待交際費","0","0","0","0","0","0","0","0","0","0","0","0"
"6224","保険料","0","0","0","0","0","0","15,000","15,000","0","0","0","0"
"6225","備品消耗品費","0","0","0","1,469,835","2,308,169","3,089,012","246,975","122,539","23,931","570,038","79,049","120,992"
"6227","管理諸費","0","0","0","0","35,846","66,003","55,861","63,325","63,981","64,301","64,301","64,300"
"6228","リース／レンタル料","0","0","0","0","0","0","0","0","0","0","0","0"
"6229","諸会費","0","0","0","0","0","5,000","0","0","3,600","0","0","0"
"6313",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6233",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6314","貸倒償却","0","0","0","0","0","0","0","0","0","0","0","0"
"6231","雑費","0","0","0","0","0","0","0","0","0","0","0","0"
,"販売費及び一般管理費計","0","0","0","2,081,508","4,926,718","8,427,574","3,897,903","3,396,146","3,181,873","6,365,862","3,578,535","3,648,355"
,"営業利益（損失）","0","0","0","-2,081,508","-4,927,162","-1,609,483","-1,994,567","436,762","-881,239","-4,676,558","-1,078,782","-493,061"
"7111","受取利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7112","為替差益","0","0","0","0","0","0","0","0","0","0","0","0"
"7113","ＬＬＰ収入","0","0","0","0","0","0","0","0","0","0","0","0"
"7114","受取配当金","0","0","0","0","0","0","0","0","0","0","0","0"
"7118","雑収入","0","0","0","0","0","360,000","0","0","0","0","0","0"
,"営業外収益計","0","0","0","0","0","360,000","0","0","0","0","0","0"
"7511","支払利息","0","0","0","0","0","0","0","0","0","0","0","0"
"7518","手形売却損","0","0","0","0","0","0","0","0","0","0","0","0"
"7512","為替差損","0","0","0","0","0","0","0","0","0","0","0","0"
"7513","現金過不足","0","0","0","0","0","0","0","-1,914","0","0","0","0"
"7514","ＬＬＰ損失","0","0","0","0","0","0","0","0","0","0","0","0"
"7515","繰延資産償却","0","0","0","0","0","0","0","0","0","41,666","0","0"
"7519","雑損失","0","0","0","0","0","0","0","0","0","0","0","0"
,"営業外費用計","0","0","0","0","0","0","0","-1,914","0","41,666","0","0"
,"経常利益（損失）","0","0","0","-2,081,508","-4,927,162","-1,249,483","-1,994,567","438,676","-881,239","-4,718,224","-1,078,782","-493,061"
