"ｺｰﾄﾞ","勘定科目名"," 1年 11月"," 1年 12月"," 2年  1月"," 2年  2月"," 2年  3月"," 2年  4月"," 2年  5月"," 2年  6月"," 2年  7月"," 2年  8月"," 2年  9月"," 2年 10月"
"6212","事務員給与","0","0","0","0","0","0","0","0","0","0","0","0"
"6213","従業員賞与","2,929,882","3,477,004","3,042,882","2,929,882","2,929,882","-5,786,961","0","0","0","0","0","0"
"6312","法定福利費","7,785,301","9,905,026","8,483,266","7,643,537","9,910,513","8,676,049","7,849,121","8,078,224","10,464,723","3,948,574","11,975,853","7,017,902"
"6226","厚生費","8,304,569","2,689,027","3,318,279","18,110,619","6,452,023","4,752,851","727,583","2,634,933","1,523,593","1,546,335","5,696,540","3,239,685"
"6119","退職金","0","0","0","0","300,000","0","0","0","0","0","0","0"
"6214","減価償却費","14,929,732","14,929,732","14,929,732","14,929,732","14,929,732","14,929,732","14,929,732","14,929,732","14,929,732","14,929,732","19,238,822","13,543,303"
"6234",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6215","地代家賃","29,043,454","28,542,970","28,223,426","27,734,250","27,610,181","19,781,523","15,244,027","26,792,285","25,396,693","26,660,226","24,484,526","23,890,941"
"6216","修繕／車両関係費","2,319,103","3,165,962","2,102,582","2,703,957","10,473,979","606,902","422,914","2,049,427","1,021,308","1,430,431","2,982,540","1,582,442"
"6217","事務用消耗品費","241,209","119,303","70,754","190,595","163,996","137,446","39,827","115,463","71,950","68,496","41,645","58,265"
"6218","通信交通費","410,402","780,418","1,361,650","295,239","1,320,464","839,623","316,713","1,134,859","723,229","752,211","761,357","310,535"
"6219","水道光熱費","13,196,136","12,195,005","13,372,841","12,597,298","11,838,916","10,648,456","7,536,522","6,716,054","9,284,943","11,003,419","11,509,895","10,920,844"
"6221","租税公課","153,317","106,091","701,061","201,736","194,725","3,884,200","1,310,263","1,259,300","4,285,391","121,843","10,274,287","27,200"
"6222","寄付金","48,000","39,000","29,000","10,000","20,000","0","23,000","30,000","5,000","90,000","13,000","20,000"
"6223","接待交際費","917,495","1,421,174","569,011","1,088,004","633,197","290,486","144,500","400,081","427,709","435,046","610,085","863,734"
"6224","保険料","1,040,582","939,057","970,647","1,080,887","994,747","780,567","793,567","780,567","788,987","807,677","1,854,158","987,257"
"6225","備品消耗品費","13,881,830","15,652,375","8,866,293","8,084,109","9,674,318","-7,385,589","4,938,557","7,978,865","7,743,007","9,799,823","15,384,737","8,911,106"
"6227","管理諸費","8,662,403","5,565,226","7,144,348","6,406,383","6,727,146","7,854,381","2,294,967","2,189,280","4,091,279","3,585,299","4,789,453","4,530,613"
"6228","リース／レンタル料","0","0","0","0","0","0","0","0","0","0","0","0"
"6229","諸会費","385,200","200,300","217,300","334,633","148,300","440,600","176,800","283,960","276,800","90,800","66,800","333,300"
"6313",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6233",,"0","0","0","0","0","0","0","0","0","0","0","0"
"6314","貸倒償却","0","0","0","0","0","0","0","0","0","0","0","17,150"
"6231","雑費","0","0","8,200","0","0","2,000","0","25,118","182","182","4,213","17,199"
,"販売費及び一般管理費計","251,151,181","259,543,837","236,857,131","239,425,731","238,270,178","149,621,287","136,664,451","177,999,345","188,753,283","183,299,113","131,769,590","192,515,685"
,"営業利益（損失）","-11,959,118","41,564,473","31,517,395","-17,788,793","-31,937,200","-72,570,737","-48,147,331","-25,167,060","-18,915,892","-9,171,605","157,117,215","-6,513,273"
"7111","受取利息","405,002","6","5","405,860","313","22","75,008","1,017,123","16","76,512","-132,886","8"
"7112","為替差益","0","0","0","0","0","0","0","0","0","0","0","0"
"7113","ＬＬＰ収入","0","0","0","0","0","0","0","0","0","0","0","0"
"7114","受取配当金","3,000,000","0","0","0","0","36,000,000","0","1,938","0","1,210","0","0"
"7118","雑収入","1,260,791","2,465,157","735,469","3,969,501","2,025,806","3,583,660","5,811,352","6,442,307","740,446","697,394","6,172,361","7,237,651"
,"営業外収益計","4,665,793","2,465,163","735,474","4,375,361","2,026,119","39,583,682","5,886,360","7,461,368","740,462","775,116","6,039,475","7,237,659"
"7511","支払利息","292,476","322,062","302,216","404,005","337,969","250,487","507,801","558,266","244,247","702,033","730,262","499,306"
"7518","手形売却損","0","0","0","0","0","0","0","0","0","0","0","0"
"7512","為替差損","0","0","0","0","0","0","0","0","0","0","0","0"
"7513","現金過不足","3,366","940","1,905","-3,465","32,177","-591","-98","-3,456","1,301","7,297","-38,443","3,417"
"7514","ＬＬＰ損失","0","0","0","0","0","0","0","0","0","0","0","0"
"7515","繰延資産償却","0","0","0","0","0","0","0","0","0","0","10,230,836","0"
"7519","雑損失","0","0","0","0","169,260","0","1,200,000","0","97,799","0","38,912","0"
,"営業外費用計","295,842","323,002","304,121","400,540","539,406","249,896","1,707,703","554,810","343,347","709,330","10,961,567","502,723"
,"経常利益（損失）","-7,589,167","43,706,634","31,948,748","-13,813,972","-30,450,487","-33,236,951","-43,968,674","-18,260,502","-18,518,777","-9,105,819","152,195,123","221,663"
